county,survey_date,avg_rain_3m,survey_round,raw_date,gam_percent,emergency_or_not_emergency,year,month,start_window,end_window,events_3m,fatalities_3m,displaced_3m,price_3m,wasting_binary
Twic,2021-10-01,135.90095783801112,r27,Oct-21,14.7,No,2021,Oct,2021-07-01,2021-10-01,0,0,0,NA,0
Twic,2022-08-01,90.23378697257796,r28,Aug-22,21.2,Yes,2022,Aug,2022-05-01,2022-08-01,2,18,1528,7735.66899251923,1
Twic,2023-07-01,63.51002118538513,r29,Jul-23,15.7,Yes,2023,Jul,2023-04-01,2023-07-01,73,132,128054,5476.328424095833,1
Twic,2024-07-01,54.50372002742397,r30,Jul-24,21.6,Yes,2024,Jul,2024-04-01,2024-07-01,43,72,91154,13260.6934330607,1
Twic East,2019-07-01,84.6249937708434,r24,Jul-19,20.7,Yes,2019,Jul,2019-04-01,2019-07-01,0,0,0,NA,1
Twic East,2019-12-01,104.3303863250327,r25,Dec-19,12,No,2019,Dec,2019-09-01,2019-12-01,0,0,0,NA,0
Twic East,2020-09-01,138.66280591440116,r26,Sep-20,29.1,Yes,2020,Sep,2020-06-01,2020-09-01,0,0,0,NA,1
Twic East,2021-10-01,126.79737893609304,r27,Oct-21,29.1,Yes,2021,Oct,2021-07-01,2021-10-01,0,0,0,NA,1
Twic East,2022-08-01,99.45124967807446,r28,Aug-22,7.6,No,2022,Aug,2022-05-01,2022-08-01,0,0,0,NA,0
Twic East,2023-07-01,73.03530566046514,r29,Jul-23,14.6,No,2023,Jul,2023-04-01,2023-07-01,23,33,26990,NA,0
Twic East,2024-07-01,76.47851102255775,r30,Jul-24,23.6,Yes,2024,Jul,2024-04-01,2024-07-01,18,36,60993,NA,1
Ulang,2019-07-01,84.0064184065269,r24,Jul-19,26,Yes,2019,Jul,2019-04-01,2019-07-01,0,0,0,NA,1
Ulang,2019-12-01,119.1201537617589,r25,Dec-19,14,No,2019,Dec,2019-09-01,2019-12-01,0,0,0,NA,0
Ulang,2020-09-01,155.01249462549785,r26,Sep-20,14.7,No,2020,Sep,2020-06-01,2020-09-01,0,0,0,NA,0
Ulang,2021-10-01,140.8289443044057,r27,Oct-21,14.7,No,2021,Oct,2021-07-01,2021-10-01,0,0,0,NA,0
Ulang,2022-08-01,116.17432711844566,r28,Aug-22,26.8,Yes,2022,Aug,2022-05-01,2022-08-01,0,0,0,NA,1
Ulang,2023-07-01,66.90580437489162,r29,Jul-23,29.6,Yes,2023,Jul,2023-04-01,2023-07-01,26,60,222702,NA,1
Ulang,2024-07-01,68.28687616568682,r30,Jul-24,12,No,2024,Jul,2024-04-01,2024-07-01,17,20,123623,NA,0
Uror,2019-07-01,84.29389813481728,r24,Jul-19,22.7,Yes,2019,Jul,2019-04-01,2019-07-01,0,0,0,NA,1
Uror,2019-12-01,124.58255486717916,r25,Dec-19,19.6,Yes,2019,Dec,2019-09-01,2019-12-01,0,0,0,NA,1
Uror,2020-09-01,143.89118550392087,r26,Sep-20,0,No,2020,Sep,2020-06-01,2020-09-01,0,0,0,NA,0
Uror,2021-10-01,136.0681343747244,r27,Oct-21,0,No,2021,Oct,2021-07-01,2021-10-01,0,0,0,NA,0
Uror,2022-08-01,106.26702919226722,r28,Aug-22,22.5,Yes,2022,Aug,2022-05-01,2022-08-01,0,0,0,NA,1
Uror,2023-07-01,77.51780678445898,r29,Jul-23,26.5,Yes,2023,Jul,2023-04-01,2023-07-01,106,183,174648,NA,1
Uror,2024-07-01,74.42943635043383,r30,Jul-24,37.9,Yes,2024,Jul,2024-04-01,2024-07-01,30,36,99025,NA,1
Wau,2019-07-01,115.8829221113651,r24,Jul-19,13.5,No,2019,Jul,2019-04-01,2019-07-01,0,0,0,NA,0
Wau,2019-12-01,142.5022554470583,r25,Dec-19,6.8,No,2019,Dec,2019-09-01,2019-12-01,0,0,0,NA,0
Wau,2020-09-01,160.20987163570857,r26,Sep-20,7.1,No,2020,Sep,2020-06-01,2020-09-01,0,0,0,2168.52007858384,0
Wau,2021-10-01,188.0997459568558,r27,Oct-21,7.1,No,2021,Oct,2021-07-01,2021-10-01,0,0,0,12453.289141181303,0
Wau,2022-08-01,154.15149382846496,r28,Aug-22,9,No,2022,Aug,2022-05-01,2022-08-01,4,0,192,4360.6339570880955,0
Wau,2023-07-01,108.98686050767756,r29,Jul-23,18.2,Yes,2023,Jul,2023-04-01,2023-07-01,12,19,96663,3832.564062389327,1
Wau,2024-07-01,94.55819359026592,r30,Jul-24,5.4,No,2024,Jul,2024-04-01,2024-07-01,30,36,464248,6810.7620093385985,0
Wulu,2019-07-01,122.08673007561784,r24,Jul-19,4.3,No,2019,Jul,2019-04-01,2019-07-01,0,0,0,NA,0
Wulu,2019-12-01,115.493492787799,r25,Dec-19,3.1,No,2019,Dec,2019-09-01,2019-12-01,0,0,0,NA,0
Wulu,2020-09-01,165.08027984716543,r26,Sep-20,6.5,No,2020,Sep,2020-06-01,2020-09-01,0,0,0,NA,0
Wulu,2021-10-01,162.81560991898036,r27,Oct-21,6.5,No,2021,Oct,2021-07-01,2021-10-01,0,0,0,NA,0
Wulu,2022-08-01,125.57607236387862,r28,Aug-22,5.3,No,2022,Aug,2022-05-01,2022-08-01,0,0,0,NA,0
Wulu,2023-07-01,121.67061708651651,r29,Jul-23,7.7,No,2023,Jul,2023-04-01,2023-07-01,4,6,1194,NA,0
Wulu,2024-07-01,95.27429814020168,r30,Jul-24,5.9,No,2024,Jul,2024-04-01,2024-07-01,0,0,0,NA,0
Yambio,2019-07-01,145.03588492431754,r24,Jul-19,10.1,No,2019,Jul,2019-04-01,2019-07-01,0,0,0,NA,0
Yambio,2019-12-01,152.09542234831562,r25,Dec-19,8.5,No,2019,Dec,2019-09-01,2019-12-01,0,0,0,NA,0
Yambio,2020-09-01,186.87243167933656,r26,Sep-20,2.8,No,2020,Sep,2020-06-01,2020-09-01,0,0,0,2349.6406053214746,0
Yambio,2021-10-01,179.4805193676742,r27,Oct-21,2.8,No,2021,Oct,2021-07-01,2021-10-01,0,0,0,2739.139726177648,0
Yambio,2022-08-01,139.96196800230567,r28,Aug-22,4.1,No,2022,Aug,2022-05-01,2022-08-01,0,0,0,2948.732695420806,0
Yambio,2023-07-01,147.3892204433461,r29,Jul-23,21.6,Yes,2023,Jul,2023-04-01,2023-07-01,8,16,50694,6945.40650022136,1
Yambio,2024-07-01,111.55293363107208,r30,Jul-24,7.5,No,2024,Jul,2024-04-01,2024-07-01,0,0,0,8509.670186006646,0
Yei,2019-07-01,140.02543184762217,r24,Jul-19,2.4,No,2019,Jul,2019-04-01,2019-07-01,0,0,0,NA,0
Yei,2019-12-01,166.54823416829385,r25,Dec-19,44.4,Yes,2019,Dec,2019-09-01,2019-12-01,0,0,0,NA,1
Yei,2022-08-01,122.45565852138968,r28,Aug-22,5.6,No,2022,Aug,2022-05-01,2022-08-01,9,5,19705,NA,0
Yei,2023-07-01,133.8072343661402,r29,Jul-23,18.1,Yes,2023,Jul,2023-04-01,2023-07-01,44,11,218059,NA,1
Yei,2024-07-01,110.20338314907896,r30,Jul-24,4.7,No,2024,Jul,2024-04-01,2024-07-01,34,18,159871,NA,0
Yirol East,2019-07-01,90.66689129173284,r24,Jul-19,10.3,No,2019,Jul,2019-04-01,2019-07-01,0,0,0,NA,0
Yirol East,2019-12-01,91.65880246004738,r25,Dec-19,5.8,No,2019,Dec,2019-09-01,2019-12-01,0,0,0,NA,0
Yirol East,2020-09-01,131.63247046950502,r26,Sep-20,8.6,No,2020,Sep,2020-06-01,2020-09-01,0,0,0,NA,0
Yirol East,2021-10-01,123.68586367142774,r27,Oct-21,8.6,No,2021,Oct,2021-07-01,2021-10-01,0,0,0,NA,0
Yirol East,2022-08-01,94.74526928727282,r28,Aug-22,8,No,2022,Aug,2022-05-01,2022-08-01,0,0,0,NA,0
Yirol East,2023-07-01,75.51914918772049,r29,Jul-23,17.4,Yes,2023,Jul,2023-04-01,2023-07-01,17,6,18777,NA,1
Yirol East,2024-07-01,73.51690972249536,r30,Jul-24,6.8,No,2024,Jul,2024-04-01,2024-07-01,38,28,61713,NA,0
Yirol West,2019-07-01,91.04436458624238,r24,Jul-19,17.9,Yes,2019,Jul,2019-04-01,2019-07-01,0,0,0,NA,1
Yirol West,2019-12-01,98.93902852286476,r25,Dec-19,7.1,No,2019,Dec,2019-09-01,2019-12-01,0,0,0,NA,0
Yirol West,2020-09-01,128.9969353095298,r26,Sep-20,10.4,No,2020,Sep,2020-06-01,2020-09-01,0,0,0,NA,0
Yirol West,2021-10-01,134.08127301654883,r27,Oct-21,10.4,No,2021,Oct,2021-07-01,2021-10-01,0,0,0,NA,0
Yirol West,2022-08-01,101.21710195342104,r28,Aug-22,12.7,No,2022,Aug,2022-05-01,2022-08-01,3,0,0,NA,0
Yirol West,2023-07-01,88.55185195858668,r29,Jul-23,8.1,No,2023,Jul,2023-04-01,2023-07-01,25,10,52939,NA,0
Yirol West,2024-07-01,80.1631609830524,r30,Jul-24,11.5,No,2024,Jul,2024-04-01,2024-07-01,8,2,21567,NA,0
Abyei,2019-07-01,NA,r24,Jul-19,15.8,Yes,2019,Jul,2019-04-01,2019-07-01,0,0,0,NA,1
Kajo-keji,2019-07-01,NA,r24,Jul-19,1.5,No,2019,Jul,2019-04-01,2019-07-01,0,0,0,NA,0
Abyei,2019-12-01,NA,r25,Dec-19,19.6,Yes,2019,Dec,2019-09-01,2019-12-01,0,0,0,NA,1
Kajo-keji,2019-12-01,NA,r25,Dec-19,8.3,No,2019,Dec,2019-09-01,2019-12-01,0,0,0,NA,0
Abyei,2020-09-01,NA,r26,Sep-20,17.1,Yes,2020,Sep,2020-06-01,2020-09-01,0,0,0,NA,1
Kajo-keji,2020-09-01,NA,r26,Sep-20,5.6,No,2020,Sep,2020-06-01,2020-09-01,0,0,0,NA,0
Abyei,2021-10-01,NA,r27,Oct-21,17.1,Yes,2021,Oct,2021-07-01,2021-10-01,0,0,0,NA,1
Kajo-keji,2021-10-01,NA,r27,Oct-21,5.6,No,2021,Oct,2021-07-01,2021-10-01,0,0,0,NA,0
Abyei,2022-08-01,NA,r28,Aug-22,13.7,No,2022,Aug,2022-05-01,2022-08-01,0,0,0,NA,0
Kajo-keji,2022-08-01,NA,r28,Aug-22,7.7,No,2022,Aug,2022-05-01,2022-08-01,0,0,0,NA,0
Abyei,2023-07-01,NA,r29,Jul-23,14,No,2023,Jul,2023-04-01,2023-07-01,0,0,0,NA,0
Akoka,2023-07-01,NA,r29,Jul-23,5.2,No,2023,Jul,2023-04-01,2023-07-01,0,0,0,NA,0
Kajo-keji,2023-07-01,NA,r29,Jul-23,15.2,Yes,2023,Jul,2023-04-01,2023-07-01,0,0,0,NA,1
Abyei,2024-07-01,NA,r30,Jul-24,20.5,Yes,2024,Jul,2024-04-01,2024-07-01,0,0,0,NA,1
Akoka,2024-07-01,NA,r30,Jul-24,15,Yes,2024,Jul,2024-04-01,2024-07-01,0,0,0,NA,0
Kajo-keji,2024-07-01,NA,r30,Jul-24,10,No,2024,Jul,2024-04-01,2024-07-01,0,0,0,NA,0
Abiemnhom,2025-07-01,NA,r31,Jul-25,17.6,Yes,2025,Jul,2025-04-01,2025-07-01,15,75,142996,NA,1
Abyei,2025-07-01,NA,r31,Jul-25,14.6,No,2025,Jul,2025-04-01,2025-07-01,0,0,0,NA,0
Akobo,2025-07-01,NA,r31,Jul-25,22.9,Yes,2025,Jul,2025-04-01,2025-07-01,39,42,175349,49802.75379651511,1
Akoka,2025-07-01,NA,r31,Jul-25,26.3,Yes,2025,Jul,2025-04-01,2025-07-01,0,0,0,NA,1
Aweil Centre,2025-07-01,NA,r31,Jul-25,9.2,No,2025,Jul,2025-04-01,2025-07-01,0,0,0,31833.525495013066,0
Aweil East,2025-07-01,NA,r31,Jul-25,15.3,Yes,2025,Jul,2025-04-01,2025-07-01,3,7,5463,20536.275455892992,1
Aweil North,2025-07-01,NA,r31,Jul-25,53.3,Yes,2025,Jul,2025-04-01,2025-07-01,11,4,17212,23419.216921196457,1
Aweil South,2025-07-01,NA,r31,Jul-25,34.2,Yes,2025,Jul,2025-04-01,2025-07-01,0,0,0,NA,1
Aweil West,2025-07-01,NA,r31,Jul-25,13.6,No,2025,Jul,2025-04-01,2025-07-01,7,9,16272,24481.854057238095,0
Awerial,2025-07-01,NA,r31,Jul-25,14.3,No,2025,Jul,2025-04-01,2025-07-01,3,1,1372,NA,0
Ayod,2025-07-01,NA,r31,Jul-25,10.5,No,2025,Jul,2025-04-01,2025-07-01,22,38,17686,NA,0
Baliet,2025-07-01,NA,r31,Jul-25,21,Yes,2025,Jul,2025-04-01,2025-07-01,0,0,0,NA,1
Bor South,2025-07-01,NA,r31,Jul-25,20.2,Yes,2025,Jul,2025-04-01,2025-07-01,31,27,101808,234733.6586353561,1
Budi,2025-07-01,NA,r31,Jul-25,14.8,No,2025,Jul,2025-04-01,2025-07-01,19,12,43125,41691.86157919632,0
Canal/Pigi,2025-07-01,NA,r31,Jul-25,17.2,Yes,2025,Jul,2025-04-01,2025-07-01,80,106,228401,NA,1
Cueibet,2025-07-01,NA,r31,Jul-25,10.3,No,2025,Jul,2025-04-01,2025-07-01,14,53,19482,NA,0
Duk,2025-07-01,NA,r31,Jul-25,23.9,Yes,2025,Jul,2025-04-01,2025-07-01,32,40,69348,NA,1
Ezo,2025-07-01,NA,r31,Jul-25,6.5,No,2025,Jul,2025-04-01,2025-07-01,9,52,49933,NA,0
Fangak,2025-07-01,NA,r31,Jul-25,80.4,Yes,2025,Jul,2025-04-01,2025-07-01,114,150,970919,39949.9695372772,1
Fashoda,2025-07-01,NA,r31,Jul-25,19.3,Yes,2025,Jul,2025-04-01,2025-07-01,0,0,0,38955.03988652463,1
Gogrial East,2025-07-01,NA,r31,Jul-25,18.1,Yes,2025,Jul,2025-04-01,2025-07-01,33,72,60932,NA,1
Gogrial West,2025-07-01,NA,r31,Jul-25,10.4,No,2025,Jul,2025-04-01,2025-07-01,4,1,16524,30915.01660783055,0
Guit,2025-07-01,NA,r31,Jul-25,26.3,Yes,2025,Jul,2025-04-01,2025-07-01,3,2,2127,NA,1
Ibba,2025-07-01,NA,r31,Jul-25,6.7,No,2025,Jul,2025-04-01,2025-07-01,3,1,12445,NA,0
Ikotos,2025-07-01,NA,r31,Jul-25,8.3,No,2025,Jul,2025-04-01,2025-07-01,29,23,718760,NA,0
Juba,2025-07-01,NA,r31,Jul-25,13.8,No,2025,Jul,2025-04-01,2025-07-01,144,80,231249,20689.157815942635,0
Jur River,2025-07-01,NA,r31,Jul-25,8.2,No,2025,Jul,2025-04-01,2025-07-01,0,0,0,NA,0
Kajo-keji,2025-07-01,NA,r31,Jul-25,19.5,Yes,2025,Jul,2025-04-01,2025-07-01,0,0,0,NA,1
Kapoeta East,2025-07-01,NA,r31,Jul-25,14.6,No,2025,Jul,2025-04-01,2025-07-01,19,31,84283,NA,0
Kapoeta North,2025-07-01,NA,r31,Jul-25,11.6,No,2025,Jul,2025-04-01,2025-07-01,5,15,108977,NA,0
Kapoeta South,2025-07-01,NA,r31,Jul-25,10.1,No,2025,Jul,2025-04-01,2025-07-01,4,0,24725,22570.84119427191,0
Koch,2025-07-01,NA,r31,Jul-25,13.2,No,2025,Jul,2025-04-01,2025-07-01,6,7,15230,NA,0
Lafon,2025-07-01,NA,r31,Jul-25,5.7,No,2025,Jul,2025-04-01,2025-07-01,0,0,0,NA,0
Lainya,2025-07-01,NA,r31,Jul-25,13.6,No,2025,Jul,2025-04-01,2025-07-01,38,38,81132,NA,0
Leer,2025-07-01,NA,r31,Jul-25,13.6,No,2025,Jul,2025-04-01,2025-07-01,7,28,9320,NA,0
Longochuk,2025-07-01,NA,r31,Jul-25,9,No,2025,Jul,2025-04-01,2025-07-01,18,38,91196,NA,0
Luakpiny/Nasir,2025-07-01,NA,r31,Jul-25,84.4,Yes,2025,Jul,2025-04-01,2025-07-01,88,351,529397,NA,1
Maban,2025-07-01,NA,r31,Jul-25,16.9,Yes,2025,Jul,2025-04-01,2025-07-01,17,3,13457,30485.88866514415,1
Magwi,2025-07-01,NA,r31,Jul-25,5,No,2025,Jul,2025-04-01,2025-07-01,13,2,283291,NA,0
Maiwut,2025-07-01,NA,r31,Jul-25,10.9,No,2025,Jul,2025-04-01,2025-07-01,12,20,21801,NA,0
Malakal,2025-07-01,NA,r31,Jul-25,13.7,No,2025,Jul,2025-04-01,2025-07-01,26,17,542250,37098.43145245541,0
Manyo,2025-07-01,NA,r31,Jul-25,36.1,Yes,2025,Jul,2025-04-01,2025-07-01,5,8,27131,NA,1
Maridi,2025-07-01,NA,r31,Jul-25,10.8,No,2025,Jul,2025-04-01,2025-07-01,15,16,123025,NA,0
Mayendit,2025-07-01,NA,r31,Jul-25,14.6,No,2025,Jul,2025-04-01,2025-07-01,0,0,0,NA,0
Mayom,2025-07-01,NA,r31,Jul-25,39.3,Yes,2025,Jul,2025-04-01,2025-07-01,42,113,97931,NA,1
Melut,2025-07-01,NA,r31,Jul-25,31.4,Yes,2025,Jul,2025-04-01,2025-07-01,3,5,10994,NA,1
Morobo,2025-07-01,NA,r31,Jul-25,4.7,No,2025,Jul,2025-04-01,2025-07-01,123,102,200696,NA,0
Mundri East,2025-07-01,NA,r31,Jul-25,13.2,No,2025,Jul,2025-04-01,2025-07-01,30,28,46986,NA,0
Mundri West,2025-07-01,NA,r31,Jul-25,10.9,No,2025,Jul,2025-04-01,2025-07-01,10,1,12837,NA,0
Mvolo,2025-07-01,NA,r31,Jul-25,16.4,Yes,2025,Jul,2025-04-01,2025-07-01,3,2,8134,NA,1
Nagero,2025-07-01,NA,r31,Jul-25,9.9,No,2025,Jul,2025-04-01,2025-07-01,13,34,50430,NA,0
Nyirol,2025-07-01,NA,r31,Jul-25,58.2,Yes,2025,Jul,2025-04-01,2025-07-01,23,26,71623,NA,1
Nzara,2025-07-01,NA,r31,Jul-25,3.4,No,2025,Jul,2025-04-01,2025-07-01,6,11,57959,NA,0
Panyijiar,2025-07-01,NA,r31,Jul-25,26.6,Yes,2025,Jul,2025-04-01,2025-07-01,16,29,34462,NA,1
Panyikang,2025-07-01,NA,r31,Jul-25,9.2,No,2025,Jul,2025-04-01,2025-07-01,49,4,81429,NA,0
Pariang,2025-07-01,NA,r31,Jul-25,16.3,Yes,2025,Jul,2025-04-01,2025-07-01,8,19,46604,43647.16218971566,1
Pibor,2025-07-01,NA,r31,Jul-25,19.4,Yes,2025,Jul,2025-04-01,2025-07-01,59,59,97608,32564.708375886643,1
Pochalla,2025-07-01,NA,r31,Jul-25,4.2,No,2025,Jul,2025-04-01,2025-07-01,14,3,9196,NA,0
Raja,2025-07-01,NA,r31,Jul-25,5.7,No,2025,Jul,2025-04-01,2025-07-01,0,0,0,NA,0
Renk,2025-07-01,NA,r31,Jul-25,22.4,Yes,2025,Jul,2025-04-01,2025-07-01,21,37,111334,29486.47876773216,1
Rubkona,2025-07-01,NA,r31,Jul-25,25,Yes,2025,Jul,2025-04-01,2025-07-01,16,6,26458,37611.28216207256,1
Rumbek Centre,2025-07-01,NA,r31,Jul-25,9.8,No,2025,Jul,2025-04-01,2025-07-01,31,40,75066,30451.547497281248,0
Rumbek East,2025-07-01,NA,r31,Jul-25,10.3,No,2025,Jul,2025-04-01,2025-07-01,10,22,26203,NA,0
Rumbek North,2025-07-01,NA,r31,Jul-25,7,No,2025,Jul,2025-04-01,2025-07-01,10,22,15684,NA,0
Tambura,2025-07-01,NA,r31,Jul-25,4.1,No,2025,Jul,2025-04-01,2025-07-01,63,60,334637,NA,0
Terekeka,2025-07-01,NA,r31,Jul-25,10.7,No,2025,Jul,2025-04-01,2025-07-01,31,82,41099,NA,0
Tonj East,2025-07-01,NA,r31,Jul-25,14.2,No,2025,Jul,2025-04-01,2025-07-01,87,372,56941,NA,0
Tonj North,2025-07-01,NA,r31,Jul-25,8.8,No,2025,Jul,2025-04-01,2025-07-01,121,264,119724,NA,0
Tonj South,2025-07-01,NA,r31,Jul-25,16.8,Yes,2025,Jul,2025-04-01,2025-07-01,67,123,105175,29234.69186956529,1
Torit,2025-07-01,NA,r31,Jul-25,8,No,2025,Jul,2025-04-01,2025-07-01,37,20,575101,36779.46542352087,0
Twic,2025-07-01,NA,r31,Jul-25,23.4,Yes,2025,Jul,2025-04-01,2025-07-01,32,61,122420,38780.4200360999,1
Twic East,2025-07-01,NA,r31,Jul-25,10.3,No,2025,Jul,2025-04-01,2025-07-01,23,64,145428,NA,0
Ulang,2025-07-01,NA,r31,Jul-25,34,Yes,2025,Jul,2025-04-01,2025-07-01,83,190,576388,NA,1
Uror,2025-07-01,NA,r31,Jul-25,52.7,Yes,2025,Jul,2025-04-01,2025-07-01,56,116,167065,NA,1
Wau,2025-07-01,NA,r31,Jul-25,13.4,No,2025,Jul,2025-04-01,2025-07-01,12,10,72419,18487.532977778206,0
Wulu,2025-07-01,NA,r31,Jul-25,9.4,No,2025,Jul,2025-04-01,2025-07-01,5,1,5810,NA,0
Yambio,2025-07-01,NA,r31,Jul-25,4,No,2025,Jul,2025-04-01,2025-07-01,71,53,256412,33834.60146833145,0
Yei,2025-07-01,NA,r31,Jul-25,7.6,No,2025,Jul,2025-04-01,2025-07-01,56,9,167552,NA,0
Yirol East,2025-07-01,NA,r31,Jul-25,12.6,No,2025,Jul,2025-04-01,2025-07-01,34,71,48296,NA,0
Yirol West,2025-07-01,NA,r31,Jul-25,8.5,No,2025,Jul,2025-04-01,2025-07-01,3,1,7408,NA,0
